0000,0000,0031,001A,0008,000001A0
0000,0000,0000,0000,0000,3FFE,0000,0000,000F,FFFF,F000,0000,003F,FFFF,FE00,0000
00FF,FFFF,FF80,0000,03FD,FDFF,FD00,0000,0DFF,FFFF,F860,0000,147F,FFFF,E1FC,0000
115F,FBFF,FFFE,0000,217F,BFFF,FFFF,0000,5FFF,FFFF,FFFF,0000,FFFF,BFFF,FFFF,8000
A9FF,FFFF,FFFF,8000,0FFF,FFFF,FFFF,8000,07FF,FFFF,EFFF,8000,B7FF,FFFF,F070,8000
67FF,FFFF,FE01,0000,6BFF,FFFF,FE00,0000,37FF,FFFF,FF80,0000,1FFF,FFFF,FE00,0000
0FFF,FFFF,FF08,0000,0307,FFFF,FE20,0000,0081,FFFF,FD80,0000,0000,FFFF,FE00,0000
0000,7FFF,F000,0000,0000,3FFE,0000,0000,0000,7F80,0000,0000,0000,3FFE,0000,0000
000F,FFFF,C000,0000,0007,FFFE,0000,0000,0000,7000,0180,0000,0203,FE00,03E0,0000
0DC0,FE00,7FF8,0000,147C,7E00,FF18,0000,115C,7C00,3E00,0000,217E,7000,0000,0000
5FF0,6000,07F8,0000,FF80,7004,1FFF,8000,FF00,0000,7FFF,8000,FC00,0000,FFFF,8000
F800,0000,FFFF,8000,F800,0000,1FFF,8000,1800,0000,03FF,0000,1C80,0000,01FF,0000
0CD0,0000,01FE,0000,0002,0000,03FC,0000,0000,0000,07F8,0000,03FE,0000,0FE0,0000
00FF,8000,0F80,0000,003F,C000,0E00,0000,0007,E000,0000,0000,0000,2000,0000,0000
0000,7F80,0000,0000,0000,3FFE,0000,0000,000F,FFFF,C000,0000,0007,FFFE,0000,0000
0000,7000,0000,0000,0001,FC00,0000,0000,0200,FE00,0000,0000,0B80,7E00,0000,0000
2EA0,7800,0000,0000,5E80,3000,0000,0000,2000,6000,0000,0000,0000,3000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
07,00
