	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00
	dc.b	$11,$11,$11,$11,$11,$11,$11,$11,$22,$22,$22,$33,$33,$33
	dc.b	$44,$44,$55,$55,$55,$66,$66,$77,$77
	dc.b	$77,$77,$88,$88,$88,$88,$88,$99,$99,$aa,$aa,$aa,$bb,$bb,$cc,$cc,$cc,$cc
	dc.b	$dd,$dd,$ee,$ff,$ee,$dd,$cc,$bb,$aa,$99,$99,$88,$88,$88,$77,$77,$77,$77,$66,$66,$66,$55,$55
	dc.b	$44,$33,$22,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$11,$11,$11,$11,$11,$11,$11,$11,$22,$22,$22,$33,$33,$33,$44,$44,$55,$55,$55,$66,$66,$77,$77
	dc.b	$77,$77,$88,$88,$88,$88,$88,$99,$99,$aa,$aa,$aa,$bb,$bb,$cc,$cc,$cc,$cc
	dc.b	$dd,$dd,$ee,$ff,$ee,$dd,$cc,$bb,$aa,$99,$99,$88,$88,$88,$77,$77,$77,$77,$66,$66,$66,$55,$55
	dc.b	$44,$33,$22,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	dc.b	$00,$00,$00,$00,$11,$11,$11,$11,$11,$11,$11,$11,$22,$22,$22,$33,$33,$33,$44,$44,$55,$55,$55,$66,$66,$77,$77
	dc.b	$77,$77,$88,$88,$88,$88,$88,$99,$99,$aa,$aa,$aa,$bb,$bb,$cc,$cc,$cc,$cc
	dc.b	$dd,$dd,$ee,$ff,$ee,$dd,$cc,$bb,$aa,$99,$99,$88,$88,$88,$77,$77,$77,$77,$66,$66,$66,$55,$55
	dc.b	$44,$33,$22,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00

	dc.b	$00,$00,$00,$00,$11,$11,$11,$11,$22,$22,$22,$22,$33,$33,$33,$44,$44,$44,$55,$55,$55,$66,$66,$77,$77,$88,$88,$99,$99
	dc.b	$aa,$aa,$bb,$cc,$dd,$ee,$ff,$ee,$dd,$cc,$bb,$aa,$aa,$99,$99,$88,$88,$77,$77,$66,$66,$55
	dc.b	$55,$55,$44,$44,$44,$33,$33,$33,$22,$22,$22,$22,$11,$11,$11,$11

	dc.b	$11,$22,$33,$44,$55,$66,$77,$88,$99,$aa,$bb,$cc,$dd,$ee,$ff,$ff,$ff,$ee,$ee,$dd,$dd,$cc
	dc.b	$cc,$bb,$bb,$aa,$aa,$99,$99,$aa,$bb,$cc,$dd,$ee,$ff,$ee,$dd,$cc,$bb,$aa,$99,$99
	dc.b	$88,$88,$77,$77,$66,$66,$55,$55,$44,$44,$33,$33,$22,$22,$11,$11

	dc.b	$00,$00,$00,$11,$11,$11,$11,$11,$22,$22,$22,$33,$33,$33,$44,$44,$44,$55,$55,$55,$55,$55,$66,$66,$66,$66,$77,$77,$88
	dc.b	$88,$88,$88,$99,$99,$99,$99,$aa,$aa,$aa,$bb,$bb,$bb,$bb,$cc,$cc,$cc,$dd,$dd,$dd,$ee,$ee
	dc.b	$ee,$ff,$ff,$ff,$ff,$ff,$ee,$ee,$ee,$dd,$dd,$dd,$cc,$cc,$cc,$bb,$bb,$bb,$aa,$aa
	dc.b	$99,$99,$99,$99,$88,$88,$88,$88,$77,$77,$77,$77,$66,$66,$66,$66,$66,$55,$55,$55,$44,$44,$44,$44,$33,$33,$33,$22,$22,$11

	dc.b	$00,$00,$11,$00,$22,$00,$33,$00,$44,$00,$55,$00,$66,$00,$77,$00,$88,$00,$99,$00,$aa,$00,$bb,$00,$cc,$00,$dd,$00
	dc.b	$ee,$00,$ff,$00,$ee,$00,$dd,$00,$cc,$00,$bb,$00,$aa,$00,$99,$00,$88,$00,$77,$00,$66,$00,$55,$00,$44,$00
	dc.b	$33,$00,$22,$00,$11,$00,$00,$00,$00

	dc.b	$00,$00,$11,$00,$22,$00,$33,$00,$44,$00,$55,$00,$66,$00,$77,$00,$88,$00,$99,$00,$aa,$00,$bb,$00,$cc,$00,$dd,$00
	dc.b	$ee,$00,$ff,$00,$ee,$00,$dd,$00,$cc,$00,$bb,$00,$aa,$00,$99,$00,$88,$00,$77,$00,$66,$00,$55,$00,$44,$00
	dc.b	$33,$00,$22,$00,$11,$00,$00,$00,$00

	dc.b	$00,$00,$11,$00,$22,$00,$33,$00,$44,$00,$55,$00,$66,$00,$77,$00,$88,$00,$99,$00,$aa,$00,$bb,$00,$cc,$00,$dd,$00
	dc.b	$ee,$00,$ff,$00,$ee,$00,$dd,$00,$cc,$00,$bb,$00,$aa,$00,$99,$00,$88,$00,$77,$00,$66,$00,$55,$00,$44,$00
	dc.b	$33,$00,$22,$00,$11,$00,$00,$00,$00

	dc.b	$00,$00,$00,$00,$11,$11,$11,$11,$22,$22,$22,$22,$33,$33,$33,$44,$44,$44,$55,$55,$55,$66,$66,$77,$77,$88,$88,$99,$99
	dc.b	$aa,$aa,$bb,$cc,$dd,$ee,$ff,$ee,$dd,$cc,$bb,$aa,$aa,$99,$99,$88,$88,$77,$77,$66,$66,$55
	dc.b	$55,$55,$44,$44,$44,$33,$33,$33,$22,$22,$22,$22,$11,$11,$11,$11

