Data "four", 45, 2, 24000, 6, 6,"", 56, 38, 24000, 3, 5,"", 45, 14, 24000, 3, 8
Data "score", 45, 19, 24000, 1, 9,"", 45, 3, 24000, 1, 5,"", 63, 38, 24000, 3, 7
Data "", 45, 14, 24000, 3, 6,"and", 27, 22, 24000, 2, 5,"", 35, 18, 24000, 1, 6
Data "", 45, 16, 24000, 5, 4,"seven", 45, 19, 24000, 1, 7,"", 63, 27, 24000, 2, 5
Data "", 45, 10, 24000, 6, 3,"", 45, 33, 24000, 2, 2,"", 45, 18, 24000, 1, 9
Data "years", 45, 25, 24000, 5, 4,"", 45, 26, 24000, 2, 5,"", 45, 14, 24000, 3, 5
Data "", 45, 19, 24000, 1, 5,"ago", 45, 22, 24000, 2, 9,"", 45, 7, 24000, 1, 4
Data "", 45, 36, 24000, 3, 18,"our", 47, 39, 24000, 3, 9,"", 45, 14, 24000, 3, 6
Data "forefathers", 45, 2, 24000, 6, 5,"", 45, 38, 24000, 3, 7,"", 45, 14, 24000, 3, 5
Data "", 45, 2, 24000, 6, 2,"", 45, 37, 24000, 3, 5,"", 45, 5, 24000, 1, 6
Data "", 45, 28, 24000, 3, 5,"", 45, 35, 24000, 1, 9,"brought", 45, 1, 24000, 4, 2
Data "", 45, 14, 24000, 3, 3,"", 63, 44, 24000, 3, 7,"", 45, 29, 24000, 1, 8
Data "forth", 45, 2, 24000, 6, 2,"", 57, 38, 24000, 3, 8,"", 45, 14, 24000, 3, 7
Data "", 45, 34, 24000, 5, 8,"upon", 33, 42, 24000, 2, 9,"", 45, 9, 24000, 4, 3
Data "", 59, 37, 24000, 3, 5,"", 45, 18, 24000, 1, 4,"this", 45, 5, 24000, 1, 8
Data "", 57, 32, 24000, 2, 5,"", 45, 19, 24000, 1, 11,"continent", 45, 3, 24000, 1, 4
Data "", 59, 37, 24000, 3, 8,"", 45, 18, 24000, 1, 4,"", 45, 29, 24000, 1, 1
Data "", 45, 33, 24000, 2, 5,"", 45, 18, 24000, 1, 4,"", 51, 27, 24000, 2, 7
Data "", 45, 18, 24000, 1, 4,"", 45, 29, 24000, 1, 15,"a", 45, 42, 24000, 2, 6
Data "new", 45, 18, 24000, 1, 8,"", 63, 41, 24000, 3, 15,"nation", 45, 18, 24000, 1, 5
Data "", 56, 21, 24000, 2, 7,"", 45, 24, 24000, 5, 5,"", 45, 42, 24000, 2, 7
Data "", 45, 18, 24000, 1, 17,"conceived", 45, 3, 24000, 1, 1,"", 45, 37, 24000, 3, 5
Data "", 45, 18, 24000, 1, 4,"", 45, 19, 24000, 1, 8,"", 63, 26, 24000, 2, 14
Data "", 45, 10, 24000, 6, 5,"", 45, 16, 24000, 5, 4,"in", 45, 32, 24000, 2, 6
Data "", 45, 18, 24000, 1, 9,"liberty", 20, 8, 24000, 1, 7,"", 63, 32, 24000, 2, 3
Data "", 45, 1, 24000, 4, 5,"", 34, 28, 24000, 3, 9,"", 45, 29, 24000, 1, 4
Data "", 45, 26, 24000, 2, 12,"and", 45, 22, 24000, 2, 5,"", 45, 18, 24000, 1, 8
Data "", 45, 16, 24000, 5, 6,"dedicated", 45, 16, 24000, 5, 2,"", 63, 27, 24000, 2, 9
Data "", 45, 16, 24000, 5, 1,"", 45, 32, 24000, 2, 5,"", 45, 3, 24000, 1, 5
Data "", 47, 21, 24000, 2, 5,"", 45, 29, 24000, 1, 1,"", 45, 33, 24000, 2, 5
Data "", 45, 16, 24000, 5, 9,"to", 45, 29, 24000, 1, 3,"", 45, 41, 24000, 3, 11
Data "the", 45, 5, 24000, 1, 3,"", 45, 42, 24000, 2, 5,"proposition", 45, 9, 24000, 4, 4
Data "", 45, 14, 24000, 3, 4,"", 45, 37, 24000, 3, 5,"", 45, 9, 24000, 4, 5
Data "", 45, 36, 24000, 3, 8,"", 45, 35, 24000, 1, 5,"", 45, 32, 24000, 2, 5
Data "", 45, 24, 24000, 5, 3,"", 45, 42, 24000, 2, 8,"", 45, 18, 24000, 1, 9
Data "that", 45, 5, 24000, 1, 6,"", 45, 22, 24000, 2, 5,"", 45, 29, 24000, 1, 10
Data "all", 45, 44, 24000, 3, 5,"", 45, 8, 24000, 1, 13,"men", 45, 13, 24000, 4, 4
Data "", 45, 27, 24000, 2, 9,"", 45, 18, 24000, 1, 9,"are", 45, 37, 24000, 3, 12
Data "", 45, 14, 24000, 3, 10,"created", 45, 3, 24000, 1, 2,"", 45, 14, 24000, 3, 3
Data "", 45, 26, 24000, 2, 9,"", 45, 21, 24000, 2, 5,"", 45, 29, 24000, 1, 4
Data "", 45, 27, 24000, 2, 6,"", 45, 16, 24000, 5, 10,"equal", 63, 26, 24000, 2, 3
Data "", 45, 3, 24000, 1, 1,"", 45, 15, 24000, 3, 1,"", 45, 27, 24000, 2, 6
Data "", 45, 8, 24000, 1, 11
