Data "all", 55, 44, 24000, 3, 7,"", 45, 8, 24000, 1, 5,"i", 59, 31, 24000, 2, 12
Data "want", 56, 15, 24000, 3, 6,"", 59, 37, 24000, 3, 7,"", 45, 18, 24000, 1, 3
Data "", 45, 29, 24000, 1, 6,"for", 45, 2, 24000, 6, 4,"", 45, 38, 24000, 3, 7
Data "", 45, 14, 24000, 3, 8,"christmas", 45, 3, 24000, 1, 4,"", 45, 14, 24000, 3, 7
Data "", 63, 32, 24000, 2, 5,"", 63, 19, 24000, 1, 7,"", 45, 13, 24000, 4, 4
Data "", 45, 33, 24000, 2, 5,"", 45, 19, 24000, 1, 12,"is", 45, 32, 24000, 2, 5
Data "", 45, 35, 24000, 1, 10,"my", 45, 13, 24000, 4, 4,"", 45, 31, 24000, 2, 12
Data "two", 45, 29, 24000, 1, 2,"", 63, 41, 24000, 3, 13,"front", 45, 2, 24000, 6, 2
Data "", 45, 14, 24000, 3, 3,"", 45, 42, 24000, 2, 6,"", 45, 18, 24000, 1, 4
Data "", 45, 29, 24000, 1, 8,"teeth", 45, 29, 24000, 1, 3,"", 63, 26, 24000, 2, 10
Data "", 34, 34, 24000, 5, 3
