'*************************************************** 
'*                   KReset.AMOS                   * 
'*            ©1992 by Volker Stepprath            * 
'*                 Do a Cold Reset                 * 
'*  All viruses will be destroyed by this program  * 
'*************************************************** 
'
For I=0 To 109 : Read N : N$=N$+Chr$(N) : Next I
'
Call Varptr(N$)
'
Data 51,252,64,0,0,223,240,154,44,120
Data 0,4,32,86,145,252,0,0,2,118
Data 48,60,33,0,66,152,81,200,255,252
Data 32,124,0,0,0,0,48,60,0,254
Data 66,152,81,200,255,252,61,124,170,170
Data 0,36,45,124,204,204,204,204,0,38
Data 45,124,0,48,0,0,0,62,45,124
Data 0,222,0,0,0,78,45,124,187,187
Data 187,187,0,82,45,124,221,221,221,221
Data 2,42,32,124,1,0,0,0,34,124
Data 0,255,255,236,36,81,145,202,78,208





