
	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0100,$0100
	dc.w	$0100,$0000
	dc.w	$0100,$0000
	dc.w	$0100,$0100
	dc.w	$0100,$0100
	dc.w	$0100,$0000
	dc.w	$0100,$0000
	dc.w	$0100,$0100
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0100,$0000
	dc.w	$0100,$0100
	dc.w	$0100,$0100
	dc.w	$0100,$0000
	dc.w	$0100,$0000
	dc.w	$0100,$0100
	dc.w	$0100,$0100
	dc.w	$0100,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0100,$0000
	dc.w	$0300,$0200
	dc.w	$0180,$0180
	dc.w	$0180,$0080
	dc.w	$0300,$0200
	dc.w	$0300,$0300
	dc.w	$0180,$0080
	dc.w	$0100,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0100,$0000
	dc.w	$0180,$0080
	dc.w	$0300,$0300
	dc.w	$0300,$0200
	dc.w	$0180,$0080
	dc.w	$0180,$0180
	dc.w	$0300,$0200
	dc.w	$0100,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0300,$0300
	dc.w	$0700,$0600
	dc.w	$0700,$0600
	dc.w	$0300,$0300
	dc.w	$0180,$0180
	dc.w	$01c0,$00c0
	dc.w	$01c0,$00c0
	dc.w	$0180,$0180
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0180,$0180
	dc.w	$01c0,$00c0
	dc.w	$01c0,$00c0
	dc.w	$0180,$0180
	dc.w	$0300,$0300
	dc.w	$0700,$0600
	dc.w	$0700,$0600
	dc.w	$0300,$0300
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000	Sprite End
