;invdat
	dc.w	0,0,0,0,0,0,0,0
	dc.w	0,0,0,0,0,0,0,0
	dc.w	0,0,0,0,0,0,0,0
	dc.w	0,0,0,0,0,0,0,0
	dc.w	0,0,0,0,0,0,0,0
	dc.w	0,0,0,0,0,0,0,0

	dc.w	0,0,0,0,0,0,0,0
	dc.w	0,0,0,0,0,0,0,0
	dc.w	0,0,0,0,0,0,0,0
	dc.w	0,0,0,0,0,0,0,0
	dc.w	0,0,0,0,0,0,0,0
	dc.w	0,0,0,0,0,0,0,0

	dc.w	00000,04064,04112,08200,16388,16388,16388,09096
	dc.w	04112,03168,06192,12312,24588,28700,06192,00000
	dc.w	00000,00000,04064,08176,15224,16376,16376,07280
	dc.w	04064,00000,06832,12312,24588,28700,06192,00000
	dc.w	00000,00000,00000,01728,01728,00000,00000,00896
	dc.w	00000,00896,00000,00000,00000,00000,00000,00000

	dc.w	00000,04064,04112,08200,16388,16388,17476,09096
	dc.w	04112,03168,06192,14392,28700,57358,49158,00000
	dc.w	00000,00000,04064,08176,15800,16376,15288,07280
	dc.w	04064,00000,06832,14392,28700,57358,49158,00000
	dc.w	00000,00000,00000,01728,01728,00000,01088,00896
	dc.w	00000,00896,00000,00000,00000,00000,00000,00000


