
	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0100,$0000
	dc.w	$0100,$0000
	dc.w	$0100,$0100
	dc.w	$0100,$0000
	dc.w	$0100,$0000
	dc.w	$0100,$0100
	dc.w	$0100,$0000
	dc.w	$0100,$0000
	dc.w	$0100,$0100
	dc.w	$0100,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0100,$0000
	dc.w	$0100,$0100
	dc.w	$0100,$0000
	dc.w	$0100,$0000
	dc.w	$0100,$0100
	dc.w	$0100,$0000
	dc.w	$0100,$0000
	dc.w	$0100,$0100
	dc.w	$0100,$0000
	dc.w	$0100,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0000,$0000	Sprite End
