10    gosub 64000:REM Initialization
20    def fnGetX(x%)=x%
30    def fnGetY(y%)=y%
90    goto 10000
100   Data$="":REM LineRead
110   LRec%=TRec%:LByte%=Bptr%
115   If Bptr%>128 then gosub 200
120   CRPos%=instr(Bptr%,FI$,chr$(10))
130   if CRPos%=0 then Data$=right$(FI$,129%-Bptr%):GOSUB 200
140   Data$=Data$+mid$(FI$,Bptr%,CRPos%-Bptr%)
150   Bptr%=CRPos%+1
160   RETURN
200   REM Split off from buffer
205   RGet #10,Trec%:Trec%=Trec%+1
210   Bptr%=1
215   CRPos%=instr(Bptr%,FI$,chr$(10))
220   RETURN
300   Rem GET A TOKEN
305   token$=""
310   if tptr%>len(data$) then return
315   done%=0
320   while not done%:if mid$(data$,tptr%,1%)=" " then tptr%=tptr%+1:done%=tptr%>len(data$) else done%=-1:wend
330   DC$=mid$(data$,tptr%,1%)
340   if (dc$="'") or (dc$=chr$(34)) then tptr%=tptr%+1 else dc$=" "
350   Delim%=instr(tptr%,data$,dc$)
360   if Delim%=0 then Delim%=len(data$)+1%
370   token$=mid$(data$,tptr%,Delim%-tptr%)
380   tptr%=Delim%
390   if dc$<>" " then tptr%=tptr%+1
395   RETURN
800   REM DoFile
810   linedone%=0
820   while not linedone%:gosub 1000:wend
830   RETURN
1000  REM DoOneLine
1010  GOSUB 100
1020  if data$="" THEN 1090
1030  if mid$(data$,1%,1%)=";" then RETURN
1040  if mid$(data$,1%,1%)<>"%" THEN 1090
1050  tptr%=2%:gosub 300
1060  while token$<>"":cmdno%=instr(CMDSTR$,token$)-1
1065  if cmdno% mod 6<>0 then 1077
1068  if cmdno%=6 then close #4
1070  if cmdno%<12 then linedone%=-1:RETURN
1075  on int(cmdno%/6)-1 gosub 1800,1900,1100,1150,1700,1200,1250,1650,1300,1400,1450,2000,1600,2200
1077  gosub 300
1080  wend
1085  RETURN
1090  gosub 4000
1099  RETURN
1100  REM Handle "r" command
1110  gosub 300:crow%=val(token$):ccol%=1:goto 1160
1150  REM "@" command
1155  gosub 300:ccol%=val(token$):gosub 300:crow%=val(token$)
1160  print at (fnGetX(ccol%),fnGetY(crow%));
1170  RETURN
1200  REM "es"
1205  gosub 1250
1210  svcol%=ccol%:svrow%=crow%
1212  for crow%=svrow%+1 to WInfo%(cw%,3):ccol%=MargInfo%(cw%,crow%-1,0):gosub 1250:next
1220  ccol%=svcol%:crow%=svrow%
1225  gosub 1160
1230  RETURN
1250  REM "el"
